iter	Passed	Remaining
972	691	19
973	692	18
974	692	17
975	693	17
976	694	16
977	694	15
978	695	14
979	695	14
980	696	13
981	696	12
982	697	12
983	697	11
984	698	10
985	698	9
986	699	9
987	699	8
988	700	7
989	700	7
990	701	6
991	701	5
992	702	4
993	702	4
994	703	3
995	704	2
996	704	2
997	705	1
998	705	0
999	706	0
